 ,001_08,002_08,003_08,004_08,005_08,006_08,007_08,019_14,020_14,021_14,022_14,023_14,024_14,025_14,026_14,027_14,028_14,076_13,077_13,078_13,079_13,080_13,081_13,082_13,083_13,084_13,085_13,086_13,087_13,089_13,090_13,091_13,092_13,093_13,094_13,095_13,096_13,097_13,098_13,099_13,100_13,102_13,103_13,104_13,105_13,106_13,236_14,237_14,238_14,239_14,240_14,241_14,242_14,243_14,244_14,245_14,246_14,247_14,248_14,249_14,250_14,251_14,252_14,253_14,254_14,255_14,256_14,257_14,258_14,259_14,260_14,261_14,262_14,263_14,264_14,265_14,266_14,267_14,268_14
085_13,-0.887,-0.217,-0.803,0.297,-0.405,-0.349,0.496,0.303,-0.096,-0.335,-0.306,-0.476,-0.469,-0.096,-0.312,-0.618,-0.288,-0.686,-0.772,-0.302,-0.618,-0.122,-0.136,-0.533,-0.398,-0.618,0,-0.562,0.258,-0.753,-0.618,0.17,0.439,-0.34,0.023,0.447,-0.707,-0.048,-0.277,-0.163,-0.843,0.078,-0.869,-0.168,-0.876,-0.527,-0.493,0.678,-0.902,-1.006,-0.995,-1.196,0.084,-0.618,-0.042,-0.409,-1.066,-0.379,-0.67,-0.34,-0.61,0.453,-0.34,-0.69,-0.81,-0.731,0.132,-0.609,-0.075,-0.129,-0.744,-0.872,-0.346,-0.347,-0.294,-0.7,-0.772,-0.409,0.142,
086_13,0.251,0.165,-0.25,-0.173,0.524,0.083,-0.058,-0.236,-0.647,-0.036,-0.293,0.037,-0.41,-0.383,0.279,0.363,0.082,0.083,-0.14,-0.112,0.059,-0.337,0.222,0.189,-0.195,0.467,-0.562,0,-0.524,0.143,0.08,0.118,0.27,0.177,-0.222,-0.176,0.028,-0.174,-0.216,0.235,0.073,0.007,0.246,-0.167,0.329,0.648,0.079,-0.226,0.411,0.162,-0.424,0.379,-0.432,0.072,0.215,-0.034,-0.201,0.379,0.31,0.68,0.321,-0.212,0.21,0.167,-0.047,0.074,-0.299,-0.125,-0.353,0.413,0.133,0.639,0.263,0.282,-0.493,0.246,0.037,0.261,0.239,
087_13,-0.368,-0.484,-0.648,-0.511,-0.338,-0.593,-0.368,-0.497,0.525,0.09,-0.049,-0.204,-0.249,0.48,-0.58,-0.492,-0.657,-0.221,-0.255,-0.917,-0.366,-0.555,-0.466,-0.776,-0.399,-0.469,0.258,-0.524,0,-0.284,-0.243,-0.25,-0.329,-0.7,-0.592,0.19,-0.907,0.157,-0.072,-0.253,-0.229,-0.487,-0.434,-0.213,-0.517,-0.679,-0.782,0.305,-0.771,-0.425,-0.272,-0.609,-0.249,-0.346,0.018,-0.468,-0.463,-0.831,-0.619,-0.631,-0.644,-0.201,-0.481,-0.17,-0.594,-0.679,-0.412,-0.679,-0.085,-0.663,-0.558,-0.675,-0.869,-0.766,0.124,0.06,-0.282,-0.718,-0.289,
089_13,-0.125,-0.028,0.051,-0.05,0.136,-0.04,-0.303,-0.673,0.09,-0.01,-0.148,0.527,-0.118,-0.134,0.034,0.753,0.202,0.287,0.297,0.043,0.57,-0.171,-0.057,0.399,-0.517,0.518,-0.753,0.143,-0.284,0,0.722,-0.187,-0.091,-0.113,-0.186,-0.355,-0.103,-0.021,0.396,-0.14,-0.054,-0.179,0.221,-0.131,0.35,0.264,-0.381,-0.282,0.208,0.468,0.362,-0.047,-0.628,0.492,0.197,0.075,0.133,-0.264,-0.163,-0.058,0.605,-0.569,-0.063,0.273,0.463,0.293,-0.694,0.177,0.002,-0.288,0.128,0.143,-0.183,-0.181,-0.417,0.117,0.491,-0.252,-0.457,
090_13,-0.077,0.098,0.271,-0.038,-0.06,-0.122,-0.211,-0.539,0.004,-0.206,0.229,0.386,0.187,-0.12,0.319,1,0.539,0.458,0.507,0.412,0.73,0.02,0.056,0.462,-0.247,0.589,-0.618,0.08,-0.243,0.722,0,-0.163,-0.076,0.257,0.118,-0.344,0.181,0.036,0.339,-0.028,0.148,-0.054,0.342,-0.033,0.118,0.326,-0.237,-0.057,0.393,0.342,0.05,0.164,-0.674,0.643,0.257,0.204,0.275,-0.22,-0.015,0.009,0.573,-0.26,0.283,0.451,0.579,0.349,-0.464,0.311,0.036,-0.141,0.274,0.203,0.182,-0.145,-0.262,0.047,0.447,-0.211,-0.459,
091_13,0.084,-0.296,0.165,0.188,0.098,-0.259,0.51,0.389,0.263,-0.076,0.275,0.336,0.362,0.226,0.504,-0.12,0.33,0.172,0.281,0.158,-0.07,0.34,0.502,-0.204,0.071,0.121,0.17,0.118,-0.25,-0.187,-0.163,0,0.738,0.46,0.051,0.154,0.208,0.49,-0.389,0.721,0.186,-0.259,-0.335,0.293,-0.298,0.253,-0.094,-0.041,-0.345,-0.607,-0.761,0.041,-0.388,-0.057,0.164,-0.071,-0.471,-0.065,0.267,0.345,-0.052,-0.145,0.181,0.013,0.099,-0.564,0.275,-0.483,0.652,0.387,-0.121,0.256,0.076,0.382,0.127,-0.061,0.382,0.228,0.097,
092_13,-0.18,-0.084,-0.007,0.067,0.315,0.179,0.833,0.471,-0.072,0.04,0.222,0.268,0.069,0.096,0.62,-0.003,0.385,0.017,-0.025,0.534,-0.007,0.287,0.23,0.123,-0.037,0.069,0.439,0.27,-0.329,-0.091,-0.076,0.738,0,0.391,0.12,0.37,0.195,0.297,-0.006,0.487,-0.111,-0.035,0.001,-0.014,-0.135,0.201,0.265,0.171,-0.089,-0.498,-0.621,-0.102,-0.016,-0.077,0.251,-0.166,-0.314,0.425,0.2,0.45,-0.072,0.179,0.408,-0.008,0.06,-0.399,0.347,-0.424,0.35,0.56,-0.125,0.296,0.593,0.204,-0.299,0.181,-0.017,0.208,0.077,
093_13,0.28,0.194,0.029,-0.185,0.114,-0.175,0.165,-0.083,-0.409,-0.472,-0.119,-0.133,-0.074,-0.325,0.732,0.451,0.473,0.273,0.204,0.217,0.23,-0.119,0.441,-0.272,0.087,0.374,-0.34,0.177,-0.7,-0.113,0.257,0.46,0.391,0,0.215,-0.209,-0.313,0.083,-0.371,0.5,0.434,0.1,0.096,-0.036,-0.261,0.185,0.05,-0.11,0.128,-0.156,-0.628,0.014,-0.702,0.242,0.028,-0.097,-0.2,0.091,0.409,0.404,0.123,0.058,0.62,-0.138,-0.084,0.056,0.167,-0.086,0.242,0.147,0.316,0.4,0.592,0.189,-0.136,-0.268,0.188,-0.313,0.113,
094_13,-0.486,0.004,0.232,0.628,-0.332,-0.014,0.359,-0.048,-0.399,-0.66,0.334,-0.227,0.165,-0.316,0.307,0.191,0.25,-0.098,-0.07,0.661,0.006,0.127,-0.025,0.114,0.336,-0.024,0.023,-0.222,-0.592,-0.186,0.118,0.051,0.12,0.215,0,-0.468,0.303,-0.254,-0.52,-0.015,-0.298,-0.052,-0.234,-0.295,-0.543,-0.16,0.139,-0.272,0.3,-0.536,-0.263,-0.167,0.159,-0.071,-0.176,0.704,-0.143,0.02,-0.245,-0.179,0.241,0.062,0.109,0.205,0.284,-0.108,0.227,0.512,-0.074,-0.033,-0.14,-0.155,0.535,0.198,-0.151,-0.498,-0.156,0.169,-0.139,
095_13,-0.36,0.093,-0.338,-0.517,-0.332,-0.321,0.198,0.119,0.329,0.071,-0.068,-0.059,-0.201,0.421,-0.218,-0.188,-0.084,-0.412,-0.263,-0.353,0.011,-0.269,-0.159,-0.056,-0.317,-0.529,0.447,-0.176,0.19,-0.355,-0.344,0.154,0.37,-0.209,-0.468,0,-0.746,0.373,0.15,-0.013,-0.289,0.136,-0.066,-0.169,-0.27,-0.388,-0.538,0.239,-0.822,-0.691,-0.577,-0.333,-0.42,-0.306,-0.017,-0.613,-0.477,-0.227,-0.313,-0.012,-0.779,-0.003,-0.302,-0.641,-0.701,-0.585,0.183,-0.948,-0.016,-0.126,-0.574,-0.491,-0.08,-0.519,-0.223,0.081,-0.382,-0.4,-0.222,
096_13,-0.596,-0.312,0.273,0.146,-0.375,-0.296,0.242,0.326,-0.362,-0.811,0.488,0.055,0.132,-0.219,0.31,0.58,0.138,0.559,0.243,0.503,0.359,0.555,0.432,0.333,-0.271,0.514,-0.707,0.028,-0.907,-0.103,0.181,0.208,0.195,-0.313,0.303,-0.746,0,-0.132,-0.78,0.512,-0.244,-0.482,-0.171,0.371,-0.667,0.452,-0.318,-0.749,0.18,-0.647,-0.966,-0.319,-0.657,0.547,0.069,0.464,-0.44,-0.364,0.072,-0.369,0.38,-0.728,-0.024,0.444,0.281,-0.321,-0.431,0.1,-0.11,-0.059,-0.367,0.099,0.004,0.024,-0.334,-0.357,0.023,0.02,-0.245,
