0,001_08,002_08,003_08,004_08,005_08,006_08,007_08,019_14,020_14,021_14,022_14,023_14,024_14,025_14,026_14,027_14,028_14,076_13,077_13,078_13,079_13,080_13,081_13,082_13,083_13,084_13,085_13,086_13,087_13,089_13,090_13,091_13,092_13,093_13,094_13,095_13,096_13,097_13,098_13,099_13,100_13,102_13,103_13,104_13,105_13,106_13,236_14,237_14,238_14,239_14,240_14,241_14,242_14,243_14,244_14,245_14,246_14,247_14,248_14,249_14,250_14,251_14,252_14,253_14,254_14,255_14,256_14,257_14,258_14,259_14,260_14,261_14,262_14,263_14,264_14,265_14,266_14,267_14,268_14
258_14,0.035,-0.435,0.260,0.075,-0.224,-0.489,0.306,0.071,0.618,-0.239,0.122,0.551,0.461,0.434,0.231,-0.063,0.147,0.270,0.541,-0.060,0.022,0.143,0.294,-0.242,-0.156,-0.008,-0.075,-0.353,-0.085,0.002,0.036,0.652,0.350,0.242,-0.074,-0.016,-0.110,0.303,-0.309,0.419,0.431,-0.412,-0.445,0.288,-0.559,-0.037,-0.437,-0.194,-0.545,-0.658,-0.508,-0.028,-0.686,0.036,-0.031,-0.202,-0.394,-0.546,-0.005,0.121,-0.080,-0.180,0.125,-0.023,0.412,-0.487,-0.012,-0.407,0,-0.040,-0.147,-0.150,-0.305,-0.033,0.419,-0.398,0.612,-0.120,-0.274
259_14,-0.216,-0.305,-0.662,0.012,-0.045,-0.481,0.277,0.113,-0.541,0.051,-0.224,0.035,-0.359,-0.474,0.318,0.048,0.069,-0.174,-0.174,0.161,-0.142,-0.268,0.265,-0.076,0.344,0.056,-0.129,0.413,-0.663,-0.288,-0.141,0.387,0.560,0.147,-0.033,-0.126,-0.059,-0.243,-0.434,0.297,-0.447,-0.404,-0.007,0.132,0.266,0.438,0.219,-0.175,-0.213,-0.083,-0.641,0.182,-0.185,-0.014,0.198,-0.415,-0.259,0.077,0.200,0.345,-0.290,-0.161,0.351,-0.388,-0.531,-0.479,0.168,-0.399,-0.040,0,0.274,0.317,0.098,0.301,-0.608,-0.225,-0.262,0.542,-0.255
260_14,0.372,0.044,-0.271,-0.196,-0.019,-0.238,-0.275,-0.393,-0.437,0.421,-0.315,0.020,-0.299,-0.517,0.267,0.261,0.066,0.068,-0.140,-0.131,0.044,-0.360,0.209,-0.065,0.493,0.242,-0.744,0.133,-0.558,0.128,0.274,-0.121,-0.125,0.316,-0.140,-0.574,-0.367,-0.195,0.143,0.224,0.056,-0.125,0.600,-0.190,0.618,0.141,0.603,-0.250,0.471,0.735,0.182,0.211,0.089,0.154,0.040,-0.263,0.556,0.229,0.519,-0.104,0.194,-0.236,0.195,-0.217,-0.069,0.533,0.044,0.375,-0.147,0.274,0,0.634,0.092,0.393,-0.333,0.094,0.020,0.244,-0.108
261_14,0.437,0.056,0.085,-0.226,0.442,0.109,0.027,-0.269,-0.507,0.207,-0.192,0.035,-0.148,-0.334,0.598,0.441,0.270,0.359,0.039,0.078,0.169,-0.039,0.462,0.079,0.094,0.653,-0.872,0.639,-0.675,0.143,0.203,0.256,0.296,0.400,-0.155,-0.491,0.099,0.128,0.037,0.599,0.263,-0.130,0.576,-0.110,0.512,0.593,0.540,-0.278,0.704,0.516,-0.232,0.269,-0.053,0.289,0.378,-0.054,0.128,0.433,0.734,0.265,0.492,-0.390,0.258,0.192,0.194,0.343,-0.208,0.188,-0.150,0.317,0.634,0,0.329,0.594,-0.391,0.434,0.186,0.138,0.130
262_14,-0.145,0.503,0.049,-0.058,0.249,0.428,0.598,0.119,-0.812,-0.370,0.227,-0.205,-0.224,-0.389,0.674,0.583,0.421,0.037,-0.293,0.616,0.152,0.088,-0.064,0.235,0.108,0.143,-0.346,0.263,-0.869,-0.183,0.182,0.076,0.593,0.592,0.535,-0.080,0.004,-0.169,-0.085,0.276,-0.005,0.427,0.420,-0.528,-0.370,-0.054,0.474,-0.001,0.536,-0.564,-0.581,-0.243,0.061,0.023,-0.037,0.187,0.110,0.645,0.163,0.182,0.140,0.389,0.604,0.050,0.077,0.236,0.350,0.201,-0.305,0.098,0.092,0.329,0,0.041,-0.511,0.040,-0.400,-0.098,0.285
263_14,0.114,0.178,0.042,0.457,-0.020,-0.101,0.148,-0.009,-0.515,0.062,-0.209,0.034,0.267,-0.465,0.186,-0.086,0.094,-0.165,-0.143,0.034,-0.040,-0.075,0.592,0.068,0.446,0.175,-0.347,0.282,-0.766,-0.181,-0.145,0.382,0.204,0.189,0.198,-0.519,0.024,0.097,-0.407,0.506,-0.089,-0.013,0.079,-0.218,0.273,0.307,0.384,-0.421,0.258,-0.055,-0.223,-0.108,0.216,-0.027,0.212,0.066,-0.251,0.256,0.333,0.050,0.235,-0.278,-0.098,-0.094,-0.137,0.070,0.180,0.194,-0.033,0.301,0.393,0.594,0.041,0,-0.171,-0.194,0.033,0.413,0.002
264_14,0.357,-0.184,0.435,-0.099,-0.576,-0.601,-0.261,0.054,0.456,-0.412,0.182,0.062,0.600,0.268,-0.284,-0.419,-0.423,-0.014,0.328,-0.526,-0.250,0.076,-0.026,-0.539,-0.123,-0.228,-0.294,-0.493,0.124,-0.417,-0.262,0.127,-0.299,-0.136,-0.151,-0.223,-0.334,-0.029,-0.618,0.146,0.451,-0.154,-0.437,0.160,-0.680,-0.396,-0.500,-0.253,-0.480,-0.620,-0.439,-0.065,-0.424,-0.150,-0.543,0.008,-0.330,-0.509,-0.146,-0.496,-0.200,0.155,-0.470,-0.051,0.232,-0.223,-0.019,-0.158,0.419,-0.608,-0.333,-0.391,-0.511,-0.171,0,-0.501,0.374,-0.379,0.154
265_14,0.187,-0.134,-0.061,-0.694,0.201,-0.053,-0.142,-0.599,0.119,0.562,-0.014,-0.028,-0.454,0.354,0.137,0.320,0.016,0.182,-0.061,-0.249,0.158,-0.184,-0.285,-0.150,-0.211,0.274,-0.700,0.246,0.060,0.117,0.047,-0.061,0.181,-0.268,-0.498,0.081,-0.357,0.336,0.538,0.139,-0.028,-0.231,0.638,-0.434,0.341,-0.048,0.175,0.012,0.390,0.407,-0.201,0.119,0.021,0.047,0.328,-0.125,0.198,0.178,0.150,-0.252,0.051,-0.535,-0.210,0.116,0.073,-0.002,-0.343,-0.243,-0.398,-0.225,0.094,0.434,0.040,-0.194,-0.501,0,-0.044,-0.342,-0.075
266_14,0.412,-0.304,0.534,0.002,-0.168,-0.597,-0.304,-0.450,0.586,-0.205,0.059,0.647,0.415,0.267,0.186,0.453,0.244,0.486,0.836,-0.132,0.407,0.080,0.249,-0.066,-0.362,0.542,-0.772,0.037,-0.282,0.491,0.447,0.382,-0.017,0.188,-0.156,-0.382,0.023,0.249,-0.126,0.279,0.545,-0.394,-0.132,0.233,-0.252,0.306,-0.541,-0.422,-0.045,-0.156,-0.329,0.390,-0.963,0.416,0.054,0.184,-0.127,-0.503,0.061,0.049,0.493,-0.533,-0.099,0.315,0.790,-0.064,-0.503,-0.043,0.612,-0.262,0.020,0.186,-0.400,0.033,0.374,-0.044,0,-0.210,-0.248
267_14,-0.332,-0.269,-0.459,0.471,-0.307,-0.459,0.129,0.015,-0.390,0.118,0.131,0.257,-0.156,-0.468,-0.015,-0.169,-0.171,-0.403,-0.480,-0.108,-0.464,-0.217,0.114,0.141,0.589,-0.266,-0.409,0.261,-0.718,-0.252,-0.211,0.228,0.208,-0.313,0.169,-0.400,0.020,-0.361,-0.571,0.293,-0.586,-0.383,-0.170,-0.177,0.039,0.097,0.163,-0.430,-0.134,-0.392,-0.558,0.080,0.007,-0.445,-0.235,0.016,-0.080,-0.010,-0.003,-0.116,-0.092,-0.269,-0.246,-0.197,-0.119,-0.308,0.250,0.029,-0.120,0.542,0.244,0.138,-0.098,0.413,-0.379,-0.342,-0.210,0,-0.076
268_14,0.343,0.257,-0.166,-0.091,0.354,0.322,0.029,0.244,-0.436,-0.191,0.031,-0.311,-0.330,-0.306,0.008,-0.452,-0.240,-0.059,-0.453,-0.330,-0.441,0.174,-0.187,-0.438,-0.011,-0.086,0.142,0.239,-0.289,-0.457,-0.459,0.097,0.077,0.113,-0.139,-0.222,-0.245,-0.369,-0.389,0.232,0.163,0.433,-0.025,-0.085,-0.402,-0.253,0.185,0.084,0.065,-0.433,-0.534,-0.295,-0.013,-0.324,-0.534,0.053,-0.118,0.474,0.269,0.001,-0.045,0.435,0.009,0.012,-0.186,0.163,0.273,-0.040,-0.274,-0.255,-0.108,0.130,0.285,0.002,0.154,-0.075,-0.248,-0.076,0
